Date,Open,High,Low,Close,Volume
2026-02-18,411.11,416.9,409.58,411.32,45921400
2026-02-19,407.25,415.25,404.11,411.71,51019600
2026-02-20,408.3,414.7,405.5,411.82,57912200
2026-02-23,407.29,407.7,394.04,399.83,69680000
2026-02-24,399.5,410.82,397.64,409.38,58579500
2026-02-25,412.15,420.34,412.15,417.4,54809700
2026-02-26,414.42,416.81,403.66,408.58,53602500
2026-02-27,402.94,407.12,398.11,402.51,56890100
2026-03-02,390.6,404.54,388.25,403.32,55088300
2026-03-03,395.09,396.34,385.39,392.43,62617300
2026-03-04,397.85,408.33,394.58,405.94,68305500
2026-03-05,401.57,408.62,399.42,405.55,51925900
2026-03-06,398.09,402.35,394.21,396.73,64054600
2026-03-09,390.05,401.59,381.4,398.68,67018900
2026-03-10,402.22,406.59,398.19,399.24,59258700
2026-03-11,402.28,416.38,402.15,407.82,62559900
2026-03-12,405.18,406.5,394.65,395.01,60973800
2026-03-13,399.17,400.2,389.95,391.2,58504100
2026-03-16,396.22,403.73,394.42,395.56,58068300
2026-03-17,395.69,400.12,393.0,399.27,46890500
2026-03-18,399.0,403.07,392.31,392.78,50853100
2026-03-19,387.27,387.27,378.73,380.3,67078300
2026-03-20,379.85,379.89,364.46,367.96,78628600
2026-03-23,373.09,385.33,372.73,380.85,74606000
2026-03-24,376.56,387.48,376.31,383.03,60004900
2026-03-25,389.99,396.23,385.01,385.95,55157300
2026-03-26,381.6,384.44,371.87,372.11,55522900
2026-03-27,369.69,369.86,359.47,361.83,62065700
2026-03-30,365.86,367.29,352.14,355.28,67954400
2026-03-31,361.51,373.33,361.0,371.75,75534900
2026-04-01,378.63,383.14,374.08,381.26,58683800
2026-04-02,364.2,370.28,359.03,360.59,83031200
2026-04-06,362.59,367.72,346.64,352.82,77697600
2026-04-07,346.44,348.02,337.24,346.65,74515400
2026-04-08,363.79,364.5,339.67,343.25,78838600
2026-04-09,343.15,348.88,337.25,345.62,62164000
2026-04-10,346.29,350.36,342.74,348.95,51336000
2026-04-13,350.07,356.35,348.57,352.42,53617500
2026-04-14,357.67,367.63,354.77,364.2,59979600
2026-04-15,366.83,394.65,362.5,391.95,113810400
2026-04-16,393.81,394.06,381.8,388.9,63515100
2026-04-17,395.92,409.28,391.65,400.62,90640000
2026-04-20,402.58,406.8,388.33,392.5,64603900
2026-04-21,393.0,393.95,385.22,386.42,50530600
2026-04-22,387.57,393.01,385.3,387.51,62362800
2026-04-23,375.28,386.0,368.39,373.72,93969500
2026-04-24,373.5,382.76,370.73,376.3,62893300
2026-04-27,372.09,380.78,364.02,378.67,66735800
2026-04-28,374.68,382.29,372.54,376.02,50864400
2026-04-29,375.4,376.4,370.04,372.8,45384800
2026-04-30,372.75,384.75,368.17,381.63,51076000
2026-05-01,382.49,397.82,378.8,390.82,65338300
2026-05-04,390.23,394.64,384.8,392.51,48765100
2026-05-05,395.19,402.12,389.0,389.37,47780600
2026-05-06,386.25,401.68,384.02,398.73,53465400
2026-05-07,407.48,415.83,402.12,411.79,64294200
2026-05-08,416.48,431.2,416.39,428.35,65050000
2026-05-11,422.16,449.16,416.8,445.0,78376100
2026-05-12,441.41,447.8,422.26,433.45,60569300
2026-05-13,436.67,453.4,430.21,445.27,68283200
2026-05-14,446.49,451.98,441.16,443.3,46070400
2026-05-15,433.98,434.66,422.0,422.24,52688700
2026-05-18,419.27,421.13,405.33,409.99,52474200
2026-05-19,403.16,405.63,393.63,404.11,46500600
2026-05-20,407.6,417.46,406.39,417.26,45294700
2026-05-21,422.18,426.95,412.9,417.85,42636900
2026-05-22,422.67,431.51,420.51,426.01,46104700
2026-05-26,430.26,435.2,426.12,433.59,45658900
2026-05-27,442.89,445.6,435.52,440.36,44656500
2026-05-28,437.62,443.96,436.3,442.1,32435000
2026-05-29,439.85,441.07,428.14,435.79,45176800
2026-06-01,427.49,429.6,415.43,415.88,44937900
2026-06-02,418.22,424.42,413.65,423.74,37596000
2026-06-03,418.7,433.6,416.0,423.7,44500700
2026-06-04,419.84,426.35,417.16,418.45,35323300
2026-06-05,420.5,424.68,388.59,391.0,63420200
2026-06-08,396.33,412.94,394.72,408.95,50328800
2026-06-09,411.03,418.5,384.24,396.68,59940200
2026-06-10,391.54,397.09,380.15,381.59,49695600
2026-06-11,388.28,399.54,380.66,399.15,45324300
2026-06-12,399.49,406.68,386.76,406.43,63514500
2026-06-15,412.37,416.0,407.1,411.15,45620500
2026-06-16,404.11,412.42,400.54,404.66,40255500
2026-06-17,401.53,405.94,393.76,396.38,43534300
2026-06-18,398.1,402.52,384.7,400.49,58384700
2026-06-22,394.85,414.75,394.4,405.05,47819500
2026-06-23,392.61,392.87,379.06,381.61,50420200
2026-06-24,380.08,384.58,373.05,375.53,37081400
2026-06-25,375.27,379.12,371.22,375.12,30138800
2026-06-26,370.15,387.8,368.6,379.71,53434100
2026-06-29,381.79,413.27,379.3,411.84,57645800
2026-06-30,406.0,424.54,406.0,420.6,43385600
2026-07-01,421.46,432.86,418.09,425.3,40127900
2026-07-02,428.01,432.35,389.3,393.45,73717700
2026-07-06,397.5,420.0,390.5,419.77,54727900
2026-07-07,416.96,419.56,401.88,402.9,38149900
2026-07-08,399.38,399.63,390.51,394.06,33844900
2026-07-09,393.99,407.86,390.86,406.55,37835000
2026-07-10,410.49,413.16,402.81,407.76,33342700
2026-07-13,404.61,405.4,392.74,397.41,14160086
